// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1,86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
Min = 466.6196 ns, Q1 = 467.4739 ns, Median = 470.7798 ns, Q3 = 473.6573 ns, Max = 475.4718 ns
IQR = 6.1834 ns, LowerFence = 458.1987 ns, UpperFence = 482.9325 ns
ConfidenceInterval = [467.2771 ns; 474.5061 ns] (CI 99.9%), Margin = 3.6145 ns (0.77% of Mean)
Skewness = -0.02, Kurtosis = 1.39, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\OrbintSoft.Yauaa.Benchmarking.SplitterBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\OrbintSoft.Yauaa.Benchmarking.SplitterBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\OrbintSoft.Yauaa.Benchmarking.SplitterBenchmarks-report.html

// * Detailed results *
SplitterBenchmarks.DirectRange1: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 97.8035 ns, StdErr = 0.5540 ns (0.57%); N = 36, StdDev = 3.3240 ns
Min = 93.5675 ns, Q1 = 94.6420 ns, Median = 97.2586 ns, Q3 = 100.8787 ns, Max = 105.5491 ns
IQR = 6.2367 ns, LowerFence = 85.2869 ns, UpperFence = 110.2338 ns
ConfidenceInterval = [95.8140 ns; 99.7930 ns] (CI 99.9%), Margin = 1.9895 ns (2.03% of Mean)
Skewness = 0.52, Kurtosis = 2.05, MValue = 2.74
-------------------- Histogram --------------------
[ 93.338 ns ;  96.165 ns) | @@@@@@@@@@@@@@
[ 96.165 ns ;  98.358 ns) | @@@@@@@@@
[ 98.358 ns ; 102.287 ns) | @@@@@@@@@
[102.287 ns ; 106.430 ns) | @@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange1: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 300.7713 ns, StdErr = 0.6001 ns (0.20%); N = 15, StdDev = 2.3242 ns
Min = 296.9088 ns, Q1 = 298.7612 ns, Median = 301.9595 ns, Q3 = 302.5690 ns, Max = 303.6318 ns
IQR = 3.8078 ns, LowerFence = 293.0495 ns, UpperFence = 308.2807 ns
ConfidenceInterval = [298.2866 ns; 303.2560 ns] (CI 99.9%), Margin = 2.4847 ns (0.83% of Mean)
Skewness = -0.32, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[296.084 ns ; 304.457 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange2: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 259.6670 ns, StdErr = 1.2954 ns (0.50%); N = 19, StdDev = 5.6467 ns
Min = 253.5279 ns, Q1 = 255.6191 ns, Median = 257.1540 ns, Q3 = 261.6245 ns, Max = 274.5725 ns
IQR = 6.0054 ns, LowerFence = 246.6109 ns, UpperFence = 270.6326 ns
ConfidenceInterval = [254.5868 ns; 264.7473 ns] (CI 99.9%), Margin = 5.0803 ns (1.96% of Mean)
Skewness = 1.19, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[251.676 ns ; 259.463 ns) | @@@@@@@@@@@@
[259.463 ns ; 265.081 ns) | @@@
[265.081 ns ; 276.424 ns) | @@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange2: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 318.9482 ns, StdErr = 0.9063 ns (0.28%); N = 14, StdDev = 3.3912 ns
Min = 313.5646 ns, Q1 = 317.0897 ns, Median = 317.6372 ns, Q3 = 320.8047 ns, Max = 326.4694 ns
IQR = 3.7150 ns, LowerFence = 311.5172 ns, UpperFence = 326.3772 ns
ConfidenceInterval = [315.1227 ns; 322.7736 ns] (CI 99.9%), Margin = 3.8255 ns (1.20% of Mean)
Skewness = 0.57, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[312.333 ns ; 319.942 ns) | @@@@@@@@
[319.942 ns ; 327.701 ns) | @@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange3: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 398.2839 ns, StdErr = 1.0786 ns (0.27%); N = 14, StdDev = 4.0359 ns
Min = 391.9092 ns, Q1 = 395.9597 ns, Median = 396.7889 ns, Q3 = 401.5761 ns, Max = 407.5372 ns
IQR = 5.6164 ns, LowerFence = 387.5350 ns, UpperFence = 410.0007 ns
ConfidenceInterval = [393.7312 ns; 402.8366 ns] (CI 99.9%), Margin = 4.5527 ns (1.14% of Mean)
Skewness = 0.62, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[390.444 ns ; 399.960 ns) | @@@@@@@@@
[399.960 ns ; 409.003 ns) | @@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange3: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 338.4957 ns, StdErr = 0.4602 ns (0.14%); N = 15, StdDev = 1.7825 ns
Min = 336.5855 ns, Q1 = 337.3572 ns, Median = 337.8638 ns, Q3 = 339.8440 ns, Max = 343.3206 ns
IQR = 2.4868 ns, LowerFence = 333.6271 ns, UpperFence = 343.5741 ns
ConfidenceInterval = [336.5902 ns; 340.4013 ns] (CI 99.9%), Margin = 1.9056 ns (0.56% of Mean)
Skewness = 1.33, Kurtosis = 3.96, MValue = 2
-------------------- Histogram --------------------
[335.953 ns ; 343.953 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange4: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 597.7436 ns, StdErr = 0.5279 ns (0.09%); N = 15, StdDev = 2.0446 ns
Min = 593.9145 ns, Q1 = 596.2258 ns, Median = 597.8603 ns, Q3 = 599.9322 ns, Max = 600.7159 ns
IQR = 3.7064 ns, LowerFence = 590.6663 ns, UpperFence = 605.4917 ns
ConfidenceInterval = [595.5577 ns; 599.9294 ns] (CI 99.9%), Margin = 2.1858 ns (0.37% of Mean)
Skewness = -0.1, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[593.189 ns ; 601.441 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange4: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 367.9801 ns, StdErr = 0.6689 ns (0.18%); N = 15, StdDev = 2.5907 ns
Min = 363.9295 ns, Q1 = 366.3640 ns, Median = 367.1471 ns, Q3 = 370.5096 ns, Max = 372.7264 ns
IQR = 4.1456 ns, LowerFence = 360.1456 ns, UpperFence = 376.7279 ns
ConfidenceInterval = [365.2104 ns; 370.7497 ns] (CI 99.9%), Margin = 2.7696 ns (0.75% of Mean)
Skewness = 0.39, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[363.010 ns ; 373.646 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange5: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 866.2499 ns, StdErr = 1.2701 ns (0.15%); N = 13, StdDev = 4.5794 ns
Min = 858.9180 ns, Q1 = 862.3947 ns, Median = 864.9147 ns, Q3 = 870.6733 ns, Max = 873.8048 ns
IQR = 8.2787 ns, LowerFence = 849.9767 ns, UpperFence = 883.0913 ns
ConfidenceInterval = [860.7659 ns; 871.7339 ns] (CI 99.9%), Margin = 5.4840 ns (0.63% of Mean)
Skewness = 0.17, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[857.214 ns ; 875.509 ns) | @@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange5: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 380.8918 ns, StdErr = 0.5172 ns (0.14%); N = 15, StdDev = 2.0033 ns
Min = 378.0556 ns, Q1 = 379.2291 ns, Median = 380.6970 ns, Q3 = 382.8526 ns, Max = 383.9522 ns
IQR = 3.6235 ns, LowerFence = 373.7939 ns, UpperFence = 388.2878 ns
ConfidenceInterval = [378.7501 ns; 383.0334 ns] (CI 99.9%), Margin = 2.1416 ns (0.56% of Mean)
Skewness = 0.19, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[377.345 ns ; 384.663 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange6: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0842 us, StdErr = 0.0016 us (0.15%); N = 12, StdDev = 0.0056 us
Min = 1.0721 us, Q1 = 1.0803 us, Median = 1.0856 us, Q3 = 1.0884 us, Max = 1.0908 us
IQR = 0.0080 us, LowerFence = 1.0683 us, UpperFence = 1.1005 us
ConfidenceInterval = [1.0770 us; 1.0913 us] (CI 99.9%), Margin = 0.0072 us (0.66% of Mean)
Skewness = -0.66, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[1.070 us ; 1.093 us) | @@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange6: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 402.5755 ns, StdErr = 0.4754 ns (0.12%); N = 15, StdDev = 1.8413 ns
Min = 399.5841 ns, Q1 = 401.8102 ns, Median = 402.2966 ns, Q3 = 404.0894 ns, Max = 405.8620 ns
IQR = 2.2792 ns, LowerFence = 398.3913 ns, UpperFence = 407.5082 ns
ConfidenceInterval = [400.6071 ns; 404.5440 ns] (CI 99.9%), Margin = 1.9685 ns (0.49% of Mean)
Skewness = 0.15, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[398.931 ns ; 406.515 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange7: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2871 us, StdErr = 0.0029 us (0.23%); N = 14, StdDev = 0.0109 us
Min = 1.2752 us, Q1 = 1.2786 us, Median = 1.2823 us, Q3 = 1.2985 us, Max = 1.3053 us
IQR = 0.0199 us, LowerFence = 1.2488 us, UpperFence = 1.3284 us
ConfidenceInterval = [1.2748 us; 1.2995 us] (CI 99.9%), Margin = 0.0123 us (0.96% of Mean)
Skewness = 0.55, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[1.271 us ; 1.309 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange7: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 444.2089 ns, StdErr = 2.0669 ns (0.47%); N = 15, StdDev = 8.0051 ns
Min = 433.9748 ns, Q1 = 436.2895 ns, Median = 442.2573 ns, Q3 = 452.8818 ns, Max = 456.5034 ns
IQR = 16.5923 ns, LowerFence = 411.4011 ns, UpperFence = 477.7703 ns
ConfidenceInterval = [435.6510 ns; 452.7668 ns] (CI 99.9%), Margin = 8.5579 ns (1.93% of Mean)
Skewness = 0.27, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[431.135 ns ; 448.010 ns) | @@@@@@@@@@
[448.010 ns ; 458.478 ns) | @@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange8: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3813 us, StdErr = 0.0049 us (0.36%); N = 14, StdDev = 0.0184 us
Min = 1.3615 us, Q1 = 1.3667 us, Median = 1.3721 us, Q3 = 1.3934 us, Max = 1.4233 us
IQR = 0.0267 us, LowerFence = 1.3267 us, UpperFence = 1.4334 us
ConfidenceInterval = [1.3605 us; 1.4021 us] (CI 99.9%), Margin = 0.0208 us (1.50% of Mean)
Skewness = 0.79, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[1.355 us ; 1.383 us) | @@@@@@@@
[1.383 us ; 1.430 us) | @@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange8: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 453.2822 ns, StdErr = 1.9003 ns (0.42%); N = 15, StdDev = 7.3598 ns
Min = 444.2987 ns, Q1 = 447.5651 ns, Median = 449.9031 ns, Q3 = 458.8494 ns, Max = 470.2312 ns
IQR = 11.2844 ns, LowerFence = 430.6385 ns, UpperFence = 475.7759 ns
ConfidenceInterval = [445.4141 ns; 461.1503 ns] (CI 99.9%), Margin = 7.8681 ns (1.74% of Mean)
Skewness = 0.77, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[443.626 ns ; 455.367 ns) | @@@@@@@@@@
[455.367 ns ; 472.843 ns) | @@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange9: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4744 us, StdErr = 0.0018 us (0.13%); N = 14, StdDev = 0.0069 us
Min = 1.4608 us, Q1 = 1.4680 us, Median = 1.4747 us, Q3 = 1.4811 us, Max = 1.4827 us
IQR = 0.0132 us, LowerFence = 1.4482 us, UpperFence = 1.5009 us
ConfidenceInterval = [1.4666 us; 1.4822 us] (CI 99.9%), Margin = 0.0078 us (0.53% of Mean)
Skewness = -0.39, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.458 us ; 1.485 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange9: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 470.8916 ns, StdErr = 0.8564 ns (0.18%); N = 14, StdDev = 3.2042 ns
Min = 466.6196 ns, Q1 = 467.4739 ns, Median = 470.7798 ns, Q3 = 473.6573 ns, Max = 475.4718 ns
IQR = 6.1834 ns, LowerFence = 458.1987 ns, UpperFence = 482.9325 ns
ConfidenceInterval = [467.2771 ns; 474.5061 ns] (CI 99.9%), Margin = 3.6145 ns (0.77% of Mean)
Skewness = -0.02, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[465.456 ns ; 476.635 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=Windows 10.0.17763
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.1.500
  [Host]     : .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT


       Method |        Mean |     Error |    StdDev |
------------- |------------:|----------:|----------:|
 DirectRange1 |    97.80 ns |  1.989 ns |  3.324 ns |
 SplitLRange1 |   300.77 ns |  2.485 ns |  2.324 ns |
 DirectRange2 |   259.67 ns |  5.080 ns |  5.647 ns |
 SplitLRange2 |   318.95 ns |  3.825 ns |  3.391 ns |
 DirectRange3 |   398.28 ns |  4.553 ns |  4.036 ns |
 SplitLRange3 |   338.50 ns |  1.906 ns |  1.782 ns |
 DirectRange4 |   597.74 ns |  2.186 ns |  2.045 ns |
 SplitLRange4 |   367.98 ns |  2.770 ns |  2.591 ns |
 DirectRange5 |   866.25 ns |  5.484 ns |  4.579 ns |
 SplitLRange5 |   380.89 ns |  2.142 ns |  2.003 ns |
 DirectRange6 | 1,084.16 ns |  7.153 ns |  5.585 ns |
 SplitLRange6 |   402.58 ns |  1.968 ns |  1.841 ns |
 DirectRange7 | 1,287.14 ns | 12.344 ns | 10.943 ns |
 SplitLRange7 |   444.21 ns |  8.558 ns |  8.005 ns |
 DirectRange8 | 1,381.30 ns | 20.759 ns | 18.402 ns |
 SplitLRange8 |   453.28 ns |  7.868 ns |  7.360 ns |
 DirectRange9 | 1,474.35 ns |  7.801 ns |  6.916 ns |
 SplitLRange9 |   470.89 ns |  3.615 ns |  3.204 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SplitterBenchmarks.DirectRange2: Default -> 2 outliers were removed
  SplitterBenchmarks.SplitLRange2: Default -> 1 outlier  was  removed
  SplitterBenchmarks.DirectRange6: Default -> 3 outliers were removed

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:56 (356.61 sec), executed benchmarks: 18

// * Artifacts cleanup *
